Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS40W8-IVSD-TR"
302,"72"
303,"72"
304,"50"
305,"54"
306,"66"
307,"68"
308,"65"
309,"62"
310,"110"
311,"89"
312,"136"
313,"207"
314,"358"
315,"634"
316,"1261"
317,"2088"
318,"3293"
319,"5165"
320,"6931"
321,"8711"
322,"9809"
323,"10235"
324,"9423"
325,"8068"
326,"6230"
327,"4357"
328,"2801"
329,"1700"
330,"826"
331,"427"
332,"252"
333,"137"
334,"70"
335,"70"
336,"49"
337,"46"
338,"50"
339,"52"
340,"53"
341,"54"
342,"52"
343,"51"
344,"55"
345,"78"
346,"101"
347,"129"
348,"232"
349,"291"
350,"488"
351,"662"
352,"953"
353,"1268"
354,"1494"
355,"1628"
356,"1679"
357,"1540"
358,"1443"
359,"1133"
360,"785"
361,"581"
362,"374"
363,"205"
364,"133"
365,"75"
366,"48"
367,"27"
368,"26"
369,"28"
370,"28"
371,"27"
372,"35"
373,"43"
374,"44"
375,"50"
376,"68"
377,"58"
378,"53"
379,"57"
380,"52"
381,"38"
382,"41"
383,"21"
384,"19"
385,"22"
386,"13"
387,"18"
388,"17"
389,"17"
390,"21"
391,"12"
392,"17"
393,"19"
394,"28"
395,"27"
396,"31"
397,"29"
398,"28"
399,"33"
400,"48"
401,"46"
402,"62"
403,"61"
404,"93"
405,"78"
406,"89"
407,"69"
408,"51"
409,"72"
410,"64"
411,"47"
412,"39"
413,"29"
414,"25"
415,"21"
416,"33"
417,"26"
418,"28"
419,"32"
420,"30"
421,"30"
422,"25"
423,"22"
424,"18"
425,"30"
426,"25"
427,"22"
428,"53"
429,"41"
430,"72"
431,"99"
432,"124"
433,"113"
434,"141"
435,"157"
436,"142"
437,"148"
438,"140"
439,"104"
440,"82"
441,"60"
442,"55"
443,"33"
444,"46"
445,"42"
446,"30"
447,"32"
448,"34"
449,"30"
450,"34"
451,"30"
452,"27"
453,"32"
454,"32"
455,"38"
456,"21"
457,"25"
458,"21"
459,"17"
460,"35"
461,"36"
462,"41"
463,"34"
464,"39"
465,"29"
466,"53"
467,"46"
468,"59"
469,"43"
470,"48"
471,"23"
472,"27"
473,"25"
474,"34"
475,"37"
476,"37"
477,"28"
478,"36"
479,"48"
480,"44"
481,"46"
482,"50"
483,"64"
484,"52"
485,"47"
486,"41"
487,"35"
488,"32"
489,"33"
490,"47"
491,"41"
492,"34"
493,"32"
494,"38"
495,"32"
496,"45"
497,"40"
498,"41"
499,"45"
500,"35"
501,"37"
502,"45"
503,"46"
504,"34"
505,"38"
506,"42"
507,"50"
508,"43"
509,"56"
510,"48"
511,"41"
512,"55"
513,"47"
514,"60"
515,"49"
516,"47"
517,"53"
518,"55"
519,"51"
520,"53"
521,"50"
522,"61"
523,"49"
524,"54"
525,"75"
526,"59"
527,"63"
528,"62"
529,"78"
530,"82"
531,"82"
532,"77"
533,"92"
534,"73"
535,"77"
536,"73"
537,"61"
538,"74"
539,"57"
540,"68"
541,"78"
542,"80"
543,"64"
544,"68"
545,"76"
546,"71"
547,"69"
548,"80"
549,"71"
550,"69"
551,"110"
552,"68"
553,"72"
554,"79"
555,"78"
556,"70"
557,"84"
558,"89"
559,"83"
560,"107"
561,"105"
562,"83"
563,"84"
564,"100"
565,"75"
566,"94"
567,"107"
568,"105"
569,"104"
570,"107"
571,"108"
572,"97"
573,"94"
574,"94"
575,"103"
576,"94"
577,"98"
578,"122"
579,"99"
580,"98"
581,"116"
582,"102"
583,"107"
584,"113"
585,"122"
586,"113"
587,"113"
588,"101"
589,"113"
590,"112"
591,"127"
592,"141"
593,"130"
594,"156"
595,"122"
596,"122"
597,"136"
598,"139"
599,"144"
600,"165"
601,"162"
602,"147"
603,"141"
604,"150"
605,"123"
606,"143"
607,"175"
608,"128"
609,"146"
610,"132"
611,"126"
612,"150"
613,"153"
614,"140"
615,"144"
616,"161"
617,"144"
618,"158"
619,"175"
620,"139"
621,"174"
622,"165"
623,"149"
624,"162"
625,"157"
626,"197"
627,"173"
628,"168"
629,"184"
630,"167"
631,"185"
632,"172"
633,"179"
634,"190"
635,"198"
636,"182"
637,"198"
638,"178"
639,"185"
640,"217"
641,"200"
642,"187"
643,"211"
644,"203"
645,"209"
646,"161"
647,"214"
648,"212"
649,"206"
650,"230"
651,"209"
652,"193"
653,"202"
654,"228"
655,"218"
656,"212"
657,"209"
658,"233"
659,"226"
660,"239"
661,"221"
662,"217"
663,"250"
664,"224"
665,"248"
666,"228"
667,"256"
668,"254"
669,"322"
670,"334"
671,"361"
672,"386"
673,"403"
674,"418"
675,"408"
676,"392"
677,"434"
678,"359"
679,"292"
680,"308"
681,"308"
682,"318"
683,"284"
684,"271"
685,"269"
686,"250"
687,"283"
688,"280"
689,"294"
690,"273"
691,"247"
692,"245"
693,"232"
694,"283"
695,"280"
696,"256"
697,"284"
698,"284"
699,"345"
700,"317"
701,"354"
702,"405"
703,"428"
704,"517"
705,"673"
706,"837"
707,"1045"
708,"1205"
709,"1478"
710,"1692"
711,"1970"
712,"2026"
713,"2147"
714,"2126"
715,"2086"
716,"1945"
717,"1576"
718,"1453"
719,"1235"
720,"969"
721,"724"
722,"617"
723,"496"
724,"418"
725,"347"
726,"353"
727,"345"
728,"313"
729,"316"
730,"336"
731,"288"
732,"313"
733,"328"
734,"304"
735,"309"
736,"328"
737,"278"
738,"321"
739,"320"
740,"343"
741,"306"
742,"338"
743,"319"
744,"309"
745,"360"
746,"345"
747,"401"
748,"384"
749,"422"
750,"407"
751,"460"
752,"449"
753,"420"
754,"464"
755,"443"
756,"422"
757,"431"
758,"421"
759,"424"
760,"426"
761,"374"
762,"364"
763,"368"
764,"348"
765,"328"
766,"341"
767,"349"
768,"341"
769,"328"
770,"363"
771,"344"
772,"331"
773,"332"
774,"353"
775,"362"
776,"362"
777,"346"
778,"340"
779,"364"
780,"334"
781,"347"
782,"354"
783,"351"
784,"395"
785,"384"
786,"402"
787,"447"
788,"483"
789,"514"
790,"556"
791,"572"
792,"641"
793,"673"
794,"724"
795,"789"
796,"826"
797,"782"
798,"826"
799,"807"
800,"734"
801,"666"
802,"729"
803,"640"
804,"524"
805,"527"
806,"466"
807,"449"
808,"454"
809,"448"
810,"432"
811,"406"
812,"402"
813,"423"
814,"409"
815,"433"
816,"428"
817,"405"
818,"350"
819,"400"
820,"399"
821,"398"
822,"401"
823,"380"
824,"398"
825,"367"
826,"429"
827,"392"
828,"391"
829,"392"
830,"416"
831,"378"
832,"380"
833,"423"
834,"415"
835,"438"
836,"402"
837,"415"
838,"412"
839,"438"
840,"392"
841,"438"
842,"471"
843,"440"
844,"447"
845,"420"
846,"449"
847,"401"
848,"425"
849,"419"
850,"412"
851,"421"
852,"409"
853,"418"
854,"439"
855,"405"
856,"424"
857,"423"
858,"406"
859,"422"
860,"441"
861,"425"
862,"422"
863,"438"
864,"435"
865,"428"
866,"394"
867,"435"
868,"446"
869,"427"
870,"445"
871,"406"
872,"464"
873,"430"
874,"449"
875,"468"
876,"478"
877,"474"
878,"456"
879,"462"
880,"459"
881,"469"
882,"446"
883,"466"
884,"467"
885,"492"
886,"518"
887,"494"
888,"489"
889,"497"
890,"488"
891,"479"
892,"536"
893,"511"
894,"548"
895,"490"
896,"488"
897,"490"
898,"478"
899,"502"
900,"482"
901,"499"
902,"524"
903,"526"
904,"510"
905,"496"
906,"511"
907,"506"
908,"517"
909,"524"
910,"535"
911,"578"
912,"509"
913,"615"
914,"537"
915,"543"
916,"519"
917,"599"
918,"567"
919,"606"
920,"563"
921,"611"
922,"630"
923,"634"
924,"659"
925,"625"
926,"684"
927,"731"
928,"695"
929,"733"
930,"707"
931,"782"
932,"766"
933,"771"
934,"862"
935,"842"
936,"904"
937,"931"
938,"1018"
939,"1011"
940,"992"
941,"1072"
942,"1184"
943,"1162"
944,"1317"
945,"1259"
946,"1432"
947,"1440"
948,"1537"
949,"1562"
950,"1599"
951,"1746"
952,"1686"
953,"1695"
954,"1846"
955,"1833"
956,"1867"
957,"1845"
958,"1863"
959,"1909"
960,"1857"
961,"1892"
962,"1856"
963,"1922"
964,"1761"
965,"1657"
966,"1672"
967,"1706"
968,"1589"
969,"1564"
970,"1536"
971,"1443"
972,"1378"
973,"1361"
974,"1328"
975,"1293"
976,"1198"
977,"1183"
978,"1051"
979,"981"
980,"947"
981,"918"
982,"977"
983,"843"
984,"891"
985,"803"
986,"752"
987,"748"
988,"719"
989,"696"
990,"689"
991,"654"
992,"661"
993,"622"
994,"614"
995,"612"
996,"608"
997,"620"
998,"572"
999,"583"
1000,"619"
1001,"612"
1002,"643"
1003,"623"
1004,"635"
1005,"694"
1006,"744"
1007,"794"
1008,"855"
1009,"960"
1010,"1060"
1011,"1117"
1012,"1196"
1013,"1294"
1014,"1383"
1015,"1448"
1016,"1457"
1017,"1509"
1018,"1715"
1019,"1518"
1020,"1438"
1021,"1390"
1022,"1286"
1023,"1221"
1024,"1065"
1025,"943"
1026,"845"
1027,"776"
1028,"677"
1029,"617"
1030,"560"
1031,"501"
1032,"540"
1033,"531"
1034,"512"
1035,"475"
1036,"509"
1037,"517"
1038,"469"
1039,"463"
1040,"473"
1041,"526"
1042,"480"
1043,"540"
1044,"538"
1045,"521"
1046,"533"
1047,"510"
1048,"542"
1049,"527"
1050,"625"
1051,"585"
1052,"644"
1053,"700"
1054,"665"
1055,"754"
1056,"755"
1057,"801"
1058,"907"
1059,"908"
1060,"1004"
1061,"978"
1062,"1025"
1063,"1110"
1064,"1119"
1065,"1131"
1066,"1147"
1067,"1178"
1068,"1106"
1069,"1133"
1070,"1104"
1071,"1080"
1072,"1015"
1073,"899"
1074,"916"
1075,"921"
1076,"818"
1077,"863"
1078,"679"
1079,"754"
1080,"720"
1081,"704"
1082,"708"
1083,"596"
1084,"669"
1085,"652"
1086,"623"
1087,"646"
1088,"627"
1089,"614"
1090,"648"
1091,"594"
1092,"584"
1093,"580"
1094,"568"
1095,"551"
1096,"545"
1097,"571"
1098,"484"
1099,"532"
1100,"494"
1101,"482"
1102,"499"
1103,"473"
1104,"478"
1105,"477"
1106,"491"
1107,"446"
1108,"443"
1109,"485"
1110,"452"
1111,"497"
1112,"468"
1113,"416"
1114,"429"
1115,"451"
1116,"439"
1117,"431"
1118,"420"
1119,"390"
1120,"447"
1121,"398"
1122,"400"
1123,"392"
1124,"410"
1125,"430"
1126,"422"
1127,"406"
1128,"420"
1129,"369"
1130,"411"
1131,"437"
1132,"432"
1133,"393"
1134,"394"
1135,"401"
1136,"437"
1137,"424"
1138,"443"
1139,"472"
1140,"460"
1141,"541"
1142,"530"
1143,"557"
1144,"594"
1145,"576"
1146,"589"
1147,"589"
1148,"603"
1149,"544"
1150,"466"
1151,"496"
1152,"453"
1153,"471"
1154,"445"
1155,"411"
1156,"421"
1157,"403"
1158,"393"
1159,"396"
1160,"399"
1161,"348"
1162,"415"
1163,"379"
1164,"397"
1165,"403"
1166,"429"
1167,"384"
1168,"404"
1169,"388"
1170,"440"
1171,"385"
1172,"387"
1173,"410"
1174,"363"
1175,"378"
1176,"400"
1177,"353"
1178,"373"
1179,"392"
1180,"359"
1181,"379"
1182,"366"
1183,"363"
1184,"387"
1185,"370"
1186,"332"
1187,"390"
1188,"371"
1189,"360"
1190,"412"
1191,"370"
1192,"388"
1193,"398"
1194,"420"
1195,"402"
1196,"418"
1197,"420"
1198,"453"
1199,"456"
1200,"457"
1201,"423"
1202,"407"
1203,"456"
1204,"398"
1205,"449"
1206,"407"
1207,"428"
1208,"381"
1209,"378"
1210,"334"
1211,"387"
1212,"330"
1213,"390"
1214,"344"
1215,"349"
1216,"338"
1217,"371"
1218,"363"
1219,"357"
1220,"361"
1221,"377"
1222,"362"
1223,"333"
1224,"367"
1225,"370"
1226,"351"
1227,"337"
1228,"335"
1229,"373"
1230,"320"
1231,"361"
1232,"331"
1233,"325"
1234,"341"
1235,"306"
1236,"339"
1237,"361"
1238,"314"
1239,"341"
1240,"335"
1241,"360"
1242,"309"
1243,"337"
1244,"365"
1245,"323"
1246,"349"
1247,"344"
1248,"330"
1249,"349"
1250,"314"
1251,"351"
1252,"324"
1253,"337"
1254,"328"
1255,"361"
1256,"354"
1257,"368"
1258,"348"
1259,"356"
1260,"332"
1261,"336"
1262,"366"
1263,"357"
1264,"377"
1265,"332"
1266,"320"
1267,"302"
1268,"328"
1269,"324"
1270,"365"
1271,"338"
1272,"368"
1273,"346"
1274,"311"
1275,"330"
1276,"329"
1277,"321"
1278,"340"
1279,"309"
1280,"323"
1281,"335"
1282,"301"
1283,"351"
1284,"318"
1285,"336"
1286,"332"
1287,"323"
1288,"339"
1289,"329"
1290,"297"
1291,"343"
1292,"344"
1293,"319"
1294,"311"
1295,"302"
1296,"351"
1297,"314"
1298,"313"
1299,"361"
1300,"335"
1301,"298"
1302,"350"
1303,"301"
1304,"311"
1305,"296"
1306,"297"
1307,"316"
1308,"289"
1309,"305"
1310,"302"
1311,"314"
1312,"310"
1313,"307"
1314,"328"
1315,"289"
1316,"330"
1317,"306"
1318,"318"
1319,"309"
1320,"305"
1321,"303"
1322,"304"
1323,"296"
1324,"295"
1325,"338"
1326,"285"
1327,"317"
1328,"277"
1329,"297"
1330,"296"
1331,"330"
1332,"347"
1333,"295"
1334,"297"
1335,"309"
1336,"261"
1337,"296"
1338,"278"
1339,"313"
1340,"318"
1341,"273"
1342,"275"
1343,"339"
1344,"312"
1345,"286"
1346,"296"
1347,"275"
1348,"304"
1349,"298"
1350,"282"
1351,"286"
1352,"322"
1353,"293"
1354,"288"
1355,"296"
1356,"279"
1357,"251"
1358,"295"
1359,"272"
1360,"256"
1361,"261"
1362,"293"
1363,"285"
1364,"287"
1365,"318"
1366,"255"
1367,"316"
1368,"302"
1369,"265"
1370,"279"
1371,"277"
1372,"241"
1373,"257"
1374,"271"
1375,"290"
1376,"286"
1377,"276"
1378,"284"
1379,"275"
1380,"290"
1381,"291"
1382,"246"
1383,"267"
1384,"241"
1385,"288"
1386,"248"
1387,"274"
1388,"265"
1389,"304"
1390,"288"
1391,"273"
1392,"251"
1393,"257"
1394,"268"
1395,"267"
1396,"279"
1397,"242"
1398,"256"
1399,"258"
1400,"272"
1401,"257"
1402,"262"
1403,"253"
1404,"273"
1405,"283"
1406,"295"
1407,"261"
1408,"244"
1409,"264"
1410,"273"
1411,"258"
1412,"257"
1413,"252"
1414,"240"
1415,"252"
1416,"259"
1417,"255"
1418,"274"
1419,"251"
1420,"250"
1421,"253"
1422,"246"
1423,"256"
1424,"260"
1425,"245"
1426,"238"
1427,"258"
1428,"255"
1429,"223"
1430,"226"
1431,"241"
1432,"252"
1433,"247"
1434,"246"
1435,"269"
1436,"236"
1437,"226"
1438,"219"
1439,"245"
1440,"234"
1441,"240"
1442,"248"
1443,"245"
1444,"237"
1445,"238"
1446,"228"
1447,"242"
1448,"254"
1449,"226"
1450,"263"
1451,"231"
1452,"217"
1453,"238"
1454,"233"
1455,"227"
1456,"243"
1457,"254"
1458,"231"
1459,"236"
1460,"237"
1461,"209"
1462,"227"
1463,"239"
1464,"223"
1465,"210"
1466,"233"
1467,"202"
1468,"212"
1469,"209"
1470,"195"
1471,"229"
1472,"235"
1473,"239"
1474,"218"
1475,"198"
1476,"210"
1477,"212"
1478,"256"
1479,"232"
1480,"239"
1481,"201"
1482,"204"
1483,"216"
1484,"220"
1485,"193"
1486,"235"
1487,"219"
1488,"210"
1489,"191"
1490,"211"
1491,"217"
1492,"208"
1493,"182"
1494,"194"
1495,"214"
1496,"200"
1497,"192"
1498,"194"
1499,"204"
1500,"232"
1501,"241"
1502,"198"
1503,"209"
1504,"200"
1505,"211"
1506,"195"
1507,"223"
1508,"187"
1509,"214"
1510,"179"
1511,"189"
1512,"211"
1513,"187"
1514,"182"
1515,"167"
1516,"179"
1517,"200"
1518,"180"
1519,"193"
1520,"187"
1521,"182"
1522,"194"
1523,"186"
1524,"216"
1525,"175"
1526,"185"
1527,"196"
1528,"174"
1529,"173"
1530,"173"
1531,"219"
1532,"179"
1533,"194"
1534,"171"
1535,"186"
1536,"176"
1537,"200"
1538,"177"
1539,"173"
1540,"141"
1541,"181"
1542,"171"
1543,"186"
1544,"177"
1545,"172"
1546,"181"
1547,"159"
1548,"168"
1549,"196"
1550,"167"
1551,"180"
1552,"182"
1553,"168"
1554,"164"
1555,"177"
1556,"150"
1557,"161"
1558,"178"
1559,"197"
1560,"165"
1561,"155"
1562,"178"
1563,"131"
1564,"151"
1565,"155"
1566,"152"
1567,"161"
1568,"141"
1569,"178"
1570,"166"
1571,"172"
1572,"142"
1573,"140"
1574,"151"
1575,"159"
1576,"172"
1577,"142"
1578,"170"
1579,"166"
1580,"135"
1581,"141"
1582,"135"
1583,"143"
1584,"150"
1585,"143"
1586,"148"
1587,"163"
1588,"131"
1589,"138"
1590,"162"
1591,"154"
1592,"124"
1593,"152"
1594,"143"
1595,"150"
1596,"119"
1597,"137"
1598,"154"
1599,"130"
1600,"158"
1601,"149"
1602,"164"
1603,"143"
1604,"131"
1605,"117"
1606,"135"
1607,"156"
1608,"142"
1609,"125"
1610,"141"
1611,"125"
1612,"152"
1613,"127"
1614,"131"
1615,"143"
1616,"147"
1617,"115"
1618,"122"
1619,"127"
1620,"137"
1621,"128"
1622,"135"
1623,"147"
1624,"125"
1625,"128"
1626,"141"
1627,"106"
1628,"133"
1629,"106"
1630,"122"
1631,"133"
1632,"139"
1633,"113"
1634,"115"
1635,"98"
1636,"87"
1637,"123"
1638,"95"
1639,"103"
1640,"106"
1641,"102"
1642,"104"
1643,"107"
1644,"90"
1645,"102"
1646,"97"
1647,"110"
1648,"110"
1649,"97"
1650,"117"
1651,"99"
1652,"84"
1653,"97"
1654,"103"
1655,"108"
1656,"115"
1657,"116"
1658,"76"
1659,"93"
1660,"106"
1661,"106"
1662,"93"
1663,"87"
1664,"114"
1665,"106"
1666,"76"
1667,"82"
1668,"108"
1669,"102"
1670,"107"
1671,"77"
1672,"95"
1673,"68"
1674,"78"
1675,"80"
1676,"69"
1677,"69"
1678,"69"
1679,"94"
1680,"73"
1681,"84"
1682,"77"
1683,"79"
1684,"86"
1685,"80"
1686,"75"
1687,"76"
1688,"86"
1689,"67"
1690,"75"
1691,"66"
1692,"73"
1693,"77"
1694,"54"
1695,"78"
1696,"71"
1697,"71"
1698,"70"
1699,"62"
1700,"51"
1701,"65"
1702,"56"
1703,"80"
1704,"71"
1705,"67"
1706,"58"
1707,"71"
1708,"63"
1709,"58"
1710,"69"
1711,"64"
1712,"56"
1713,"50"
1714,"58"
1715,"55"
1716,"46"
1717,"70"
1718,"66"
1719,"57"
1720,"52"
1721,"51"
1722,"57"
1723,"51"
1724,"62"
1725,"45"
1726,"26"
1727,"47"
1728,"44"
1729,"54"
1730,"48"
1731,"69"
1732,"54"
1733,"47"
1734,"43"
1735,"52"
1736,"35"
1737,"39"
1738,"40"
1739,"43"
1740,"49"
1741,"40"
1742,"33"
1743,"31"
1744,"33"
1745,"35"
1746,"33"
1747,"32"
1748,"30"
1749,"36"
1750,"31"
1751,"41"
1752,"36"
1753,"38"
1754,"34"
1755,"35"
1756,"38"
1757,"31"
1758,"34"
1759,"32"
1760,"30"
1761,"23"
1762,"28"
1763,"21"
1764,"25"
1765,"21"
1766,"29"
1767,"24"
1768,"25"
1769,"25"
1770,"22"
1771,"21"
1772,"29"
1773,"27"
1774,"23"
1775,"22"
1776,"18"
1777,"25"
1778,"23"
1779,"16"
1780,"20"
1781,"25"
1782,"22"
1783,"16"
1784,"12"
1785,"16"
1786,"18"
1787,"20"
1788,"11"
1789,"13"
1790,"11"
1791,"15"
1792,"16"
1793,"17"
1794,"16"
1795,"6"
1796,"17"
1797,"15"
1798,"13"
1799,"13"
1800,"18"
1801,"15"
1802,"13"
1803,"16"
1804,"8"
1805,"9"
1806,"9"
1807,"16"
1808,"10"
1809,"12"
1810,"12"
1811,"12"
1812,"9"
1813,"17"
1814,"18"
1815,"17"
1816,"13"
1817,"15"
1818,"11"
1819,"3"
1820,"12"
1821,"7"
1822,"5"
1823,"10"
1824,"7"
1825,"8"
1826,"1"
1827,"9"
1828,"7"
1829,"5"
1830,"3"
1831,"11"
1832,"9"
1833,"7"
1834,"7"
1835,"6"
1836,"8"
1837,"5"
1838,"6"
1839,"4"
1840,"4"
1841,"6"
1842,"7"
1843,"4"
1844,"7"
1845,"5"
1846,"3"
1847,"6"
1848,"10"
1849,"5"
1850,"6"
1851,"2"
1852,"5"
1853,"6"
1854,"6"
1855,"3"
1856,"4"
1857,"3"
1858,"1"
1859,"5"
1860,"5"
1861,"5"
1862,"5"
1863,"4"
1864,"4"
1865,"6"
1866,"3"
1867,"4"
1868,"3"
1869,"4"
1870,"4"
1871,"4"
1872,"2"
1873,"2"
1874,"5"
1875,"3"
1876,"2"
1877,"4"
1878,"4"
1879,"4"
1880,"7"
1881,"3"
1882,"3"
1883,"2"
1884,"2"
1885,"6"
1886,"6"
1887,"1"
1888,"0"
1889,"6"
1890,"1"
1891,"3"
1892,"2"
1893,"2"
1894,"2"
1895,"0"
1896,"2"
1897,"3"
1898,"0"
1899,"1"
1900,"3"
1901,"3"
1902,"3"
1903,"1"
1904,"2"
1905,"7"
1906,"4"
1907,"0"
1908,"4"
1909,"0"
1910,"3"
1911,"4"
1912,"2"
1913,"1"
1914,"3"
1915,"2"
1916,"3"
1917,"0"
1918,"3"
1919,"0"
1920,"2"
1921,"2"
1922,"0"
1923,"2"
1924,"1"
1925,"0"
1926,"2"
1927,"2"
1928,"4"
1929,"4"
1930,"2"
1931,"0"
1932,"2"
1933,"4"
1934,"1"
1935,"3"
1936,"0"
1937,"2"
1938,"1"
1939,"2"
1940,"3"
1941,"4"
1942,"1"
1943,"0"
1944,"0"
1945,"2"
1946,"4"
1947,"1"
1948,"0"
1949,"0"
1950,"1"
1951,"1"
1952,"2"
1953,"1"
1954,"1"
1955,"1"
1956,"3"
1957,"4"
1958,"1"
1959,"0"
1960,"1"
1961,"1"
1962,"0"
1963,"0"
1964,"0"
1965,"1"
1966,"1"
1967,"2"
1968,"0"
1969,"1"
1970,"2"
1971,"2"
1972,"0"
1973,"0"
1974,"1"
1975,"2"
1976,"1"
1977,"1"
1978,"1"
1979,"1"
1980,"1"
1981,"1"
1982,"0"
1983,"0"
1984,"1"
1985,"0"
1986,"1"
1987,"0"
1988,"0"
1989,"2"
1990,"1"
1991,"1"
1992,"0"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"1"
2002,"0"
2003,"1"
2004,"1"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"1"
2012,"0"
2013,"0"
2014,"0"
2015,"1"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"1"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"1"
2031,"0"
2032,"0"
2033,"0"
2034,"1"
2035,"1"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


